Customer ID,Gender,Age,Married,Number of Dependents,City,Zip Code,Latitude,Longitude,Number of Referrals,Tenure in Months,Phone Service,Avg Monthly Long Distance Charges,Multiple Lines,Internet Service,Avg Monthly GB Download,Online Security,Online Backup,Device Protection Plan,Premium Tech Support,Streaming TV,Streaming Movies,Streaming Music,Unlimited Data,Paperless Billing,Monthly Charge,Total Charges,Total Refunds,Total Extra Data Charges,Total Long Distance Charges,Total Revenue,Offer_Offer A,Offer_Offer B,Offer_Offer C,Offer_Offer D,Offer_Offer E,Internet Type_Cable,Internet Type_DSL,Internet Type_Fiber Optic,Contract_Month-to-Month,Contract_One Year,Contract_Two Year,Payment Method_Bank Withdrawal,Payment Method_Credit Card,Payment Method_Mailed Check,Customer Status_Churned,Customer Status_Joined,Customer Status_Stayed
292,0,74,0,0,114,95947,40.160386,-120.835428,0,45,1,34.12,1.0,1,15.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1,102.15,4735.35,0.0,0,1535.4,6270.75,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
293,1,43,0,0,98,95437,39.455555,-123.683979,0,32,1,15.52,0.0,1,12.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1,64.85,2010.95,0.0,0,496.64,2507.59,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
294,1,23,0,0,226,94954,38.235021,-122.557332,0,41,1,41.21,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,25.25,996.45,0.0,0,1689.61,2686.06,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
295,1,52,1,2,175,92254,33.543835,-115.993906,4,65,1,36.5,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,24.75,1715.1,0.0,0,2372.5,4087.6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
296,1,37,1,1,300,90504,33.867257,-118.330794,0,55,1,49.06,1.0,1,27.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1,96.75,5238.9,0.0,0,2698.3,7937.2,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
297,1,48,1,2,310,92394,34.567058,-117.362329,2,11,1,40.76,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,19.65,225.75,0.0,0,448.36,674.11,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1
298,0,58,0,0,235,92064,32.984395,-117.013454,0,49,1,7.51,0.0,1,13.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1,74.45,3721.9,0.0,0,367.99,4089.89,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
299,1,49,1,0,194,95041,37.051166,-122.056194,1,61,1,15.15,1.0,1,28.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0,99.4,5943.65,0.0,0,924.15,6867.8,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
300,1,49,1,2,268,93109,34.406256,-119.726936,5,25,1,19.09,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,19.15,477.6,0.0,0,477.25,954.85,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
301,0,41,0,0,296,95983,40.053684,-120.743116,0,1,1,8.31,0.0,1,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,69.5,69.5,0.0,0,8.31,77.81,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
302,0,61,0,3,142,95550,40.7666,-123.80458,0,23,1,25.85,0.0,1,53.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,49.45,1119.35,0.0,0,594.55,1713.9,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1
303,1,28,0,0,229,91962,32.800671,-116.483363,0,21,1,28.54,1.0,1,42.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,73.7,1558.7,0.0,0,599.34,2158.04,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1
304,0,39,0,0,273,95401,38.460517,-122.790335,0,1,1,33.88,0.0,1,26.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1,79.7,79.7,0.0,0,33.88,113.58,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
305,1,78,1,0,157,94021,37.266388,-122.26308,1,5,1,6.66,1.0,1,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,-1.0,343.95,0.0,20,33.3,397.25,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
306,1,61,1,0,17,95914,39.396585,-121.38029,10,24,1,32.86,0.0,1,30.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0,74.4,1712.9,0.0,0,788.64,2501.54,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
307,0,72,0,0,117,95637,38.830739,-122.196202,0,27,1,16.94,1.0,1,11.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,88.3,2467.75,0.0,0,457.38,2925.13,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0
308,0,41,1,0,247,92508,33.885499,-117.324959,7,70,1,11.71,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,19.8,1397.65,0.0,0,819.7,2217.35,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
309,0,78,0,0,237,95742,38.591134,-121.161585,0,5,1,42.33,0.0,1,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,75.55,349.65,0.0,0,211.65,561.3,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0
310,1,54,1,1,293,93666,36.545353,-119.338535,1,46,1,45.92,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,20.2,917.45,0.0,0,2112.32,3029.77,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
311,0,33,1,1,99,92310,35.349241,-116.770281,5,2,1,29.03,0.0,1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,71.65,135.75,0.0,0,58.06,193.81,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
312,0,32,1,3,144,91941,32.759327,-116.99726,9,57,1,26.67,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,20.1,1087.7,0.0,0,1520.19,2607.89,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
313,0,41,0,0,38,95923,40.171312,-121.120605,0,1,1,10.19,0.0,1,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,71.1,71.1,0.0,0,10.19,81.29,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0
314,0,74,1,0,219,92060,33.309852,-116.823091,3,60,1,27.68,1.0,1,26.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1,100.5,6029.0,0.0,0,1660.8,7689.8,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
315,1,57,1,0,239,92091,32.99356,-117.207121,6,37,1,4.5,1.0,1,9.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1,62.8,2278.75,16.97,0,166.5,2428.28,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
316,1,42,0,0,259,95116,37.350284,-121.852855,0,1,1,42.87,0.0,1,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,70.45,70.45,0.0,10,42.87,123.32,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0
317,1,39,1,2,299,90290,34.115192,-118.61017,8,28,1,7.73,0.0,1,13.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0,100.35,2799.0,0.0,0,216.44,3015.44,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
318,0,78,0,0,39,95607,38.681651,-122.130569,0,24,1,18.39,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,20.3,459.95,0.0,0,441.36,901.31,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
319,0,27,0,0,214,93033,34.156629,-119.117218,0,62,1,23.88,1.0,1,47.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1,92.05,5755.8,14.21,0,1480.56,7222.15,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
320,0,39,0,0,290,90680,33.801869,-117.995068,0,18,1,8.95,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,20.15,390.85,0.0,0,161.1,551.95,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
321,0,21,0,0,250,95818,38.556306,-121.495817,0,5,1,3.61,0.0,1,69.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,54.2,308.25,0.0,0,18.05,326.3,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
322,0,58,1,3,292,95219,38.029729,-121.387999,9,20,1,42.46,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,20.35,442.6,0.0,0,849.2,1291.8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
323,0,56,0,0,93,95018,37.089111,-122.062213,0,1,1,26.0,0.0,1,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,70.75,70.75,0.0,0,26.0,96.75,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
324,1,26,0,0,154,96052,40.704293,-122.803899,0,35,1,39.84,0.0,1,48.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,102.35,3626.1,0.0,0,1394.4,5020.5,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0
325,0,78,0,0,294,91352,34.231053,-118.338307,0,52,0,0.0,0.0,1,23.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1,50.5,2566.3,0.0,0,0.0,2566.3,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
326,0,25,1,0,9,92539,33.527605,-116.666551,1,30,1,4.82,1.0,1,41.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1,85.0,2624.25,0.0,0,144.6,2768.85,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0
327,1,36,1,0,19,90201,33.970343,-118.171368,7,72,0,0.0,0.0,1,17.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0,42.1,2962.0,0.0,0,0.0,2962.0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
328,1,70,0,0,97,95942,40.077028,-121.494168,0,15,1,46.38,1.0,1,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,75.65,1146.65,0.0,0,695.7,1842.35,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0
329,1,36,0,2,137,91935,32.695681,-116.798386,0,70,1,26.67,1.0,1,17.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,114.6,7882.5,0.0,0,1866.9,9749.4,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
330,1,37,0,2,15,91702,34.174493,-117.87068,0,66,1,32.12,1.0,1,17.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0,65.7,4378.9,0.0,0,2119.92,6498.82,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
331,1,68,1,0,91,92028,33.362575,-117.299644,6,55,1,42.9,1.0,1,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,74.0,4052.4,0.0,0,2359.5,6411.9,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
332,1,72,1,0,188,96065,40.877552,-121.885884,2,57,1,48.16,1.0,1,10.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1,71.1,4140.1,0.0,0,2745.12,6885.22,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
333,0,34,1,0,156,95242,38.128087,-121.4078,9,72,1,44.2,1.0,1,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,109.55,8165.1,0.0,0,3182.4,11347.5,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
334,0,27,1,0,153,95585,39.873371,-123.741474,3,28,1,42.33,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,20.5,563.05,0.0,0,1185.24,1748.29,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
335,1,48,1,0,248,95975,39.225634,-121.156163,8,54,1,14.18,0.0,1,25.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1,74.55,4191.45,0.0,0,765.72,4957.17,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
336,1,66,1,2,226,94952,38.237018,-122.77872,6,24,1,4.06,1.0,1,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,79.85,1857.75,0.0,0,97.44,1955.19,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1
337,0,59,1,0,126,95325,37.479926,-120.230424,6,2,1,48.39,0.0,1,24.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1,62.15,113.1,0.0,0,96.78,209.88,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0
338,1,19,0,2,71,95620,38.392821,-121.799917,0,12,1,19.38,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,21.05,235.8,0.0,0,232.56,468.36,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
339,1,69,0,0,95,96029,39.84784,-122.544556,0,51,1,24.92,1.0,1,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,79.6,3974.7,16.73,0,1270.92,5228.89,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
340,1,26,0,0,147,94549,37.907777,-122.127161,0,58,1,47.47,0.0,1,69.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0,70.1,4048.95,0.0,0,2753.26,6802.21,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
341,0,43,1,0,22,90210,34.099891,-118.414338,2,18,1,44.97,0.0,1,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1,54.4,957.1,0.0,0,809.46,1766.56,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1
342,0,44,1,0,233,94588,37.685052,-121.912061,6,29,1,49.96,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,19.55,521.8,0.0,0,1448.84,1970.64,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
343,0,61,1,3,318,96096,40.637105,-121.906949,9,72,1,21.84,1.0,1,30.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0,74.55,5430.65,0.0,0,1572.48,7003.13,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
344,1,39,1,1,2,94502,37.724817,-122.224363,9,71,1,18.99,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,23.9,1626.4,0.0,0,1348.29,2974.69,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
345,0,62,0,0,121,95638,38.313447,-121.123886,0,70,0,0.0,0.0,1,11.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1,44.6,3058.15,0.0,0,0.0,3058.15,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
346,1,45,0,0,116,95446,38.52576,-123.013347,0,9,1,19.22,1.0,1,10.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1,95.5,829.1,0.0,0,172.98,1002.08,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
347,0,28,1,2,131,91932,32.579134,-117.119009,5,20,1,38.71,1.0,1,48.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1,95.5,1916.2,0.0,0,774.2,2690.4,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
348,1,51,0,0,256,92117,32.825086,-117.199424,0,69,1,29.38,1.0,1,9.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1,78.6,5356.45,0.0,0,2027.22,7383.67,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
349,0,38,0,0,24,93606,36.798882,-120.019511,0,7,1,15.84,0.0,1,14.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0,61.4,438.9,0.0,0,110.88,549.78,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
350,0,19,1,1,162,90049,34.091829,-118.491244,7,69,0,0.0,0.0,1,59.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1,43.95,2960.1,0.0,0,0.0,2960.1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
351,1,34,1,1,258,94112,37.720498,-122.443119,1,5,1,40.05,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,25.9,135.0,0.0,0,200.25,335.25,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
352,0,38,0,0,6,96007,40.448632,-122.306657,0,9,1,32.57,0.0,1,13.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0,80.55,653.9,2.28,0,293.13,944.75,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
353,0,32,1,1,46,96020,40.243494,-121.154733,10,46,1,49.26,1.0,1,18.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0,99.65,4630.2,9.35,0,2265.96,6886.81,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
354,1,76,1,0,124,95324,37.394536,-120.890747,10,60,1,17.05,0.0,1,21.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1,97.95,5867.0,0.0,0,1023.0,6890.0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
355,1,70,1,0,221,93648,36.622237,-119.521126,1,27,1,39.49,1.0,1,7.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1,95.55,2510.2,0.0,0,1066.23,3576.43,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
356,0,19,1,0,259,95133,37.371862,-121.860349,2,16,1,27.83,1.0,1,52.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0,90.7,1374.9,0.0,0,445.28,1820.18,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1
357,0,23,1,0,276,92273,32.790282,-115.689559,4,22,1,4.01,0.0,1,53.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0,83.3,1845.9,0.0,0,88.22,1934.12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
358,0,21,1,1,247,92503,33.890046,-117.455583,7,41,1,14.73,1.0,1,82.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1,101.6,3930.55,0.0,0,603.93,4534.48,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
359,0,76,0,0,223,95946,39.203817,-121.19584,0,4,1,35.67,0.0,1,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,72.75,317.75,0.0,0,142.68,460.43,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
360,0,63,0,0,259,95148,37.339533,-121.777179,0,24,1,44.09,1.0,1,9.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1,88.95,2072.75,0.0,0,1058.16,3130.91,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1
361,0,43,0,0,16,93304,35.339796,-119.023552,0,38,1,43.19,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,20.3,743.05,0.0,0,1641.22,2384.27,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
362,0,48,0,0,320,95988,39.493991,-122.286363,0,8,1,37.79,0.0,1,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,49.85,365.55,13.01,10,302.32,664.86,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
363,1,35,1,3,172,95655,38.549822,-121.266725,1,13,1,40.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,19.85,252.0,0.0,0,522.6,774.6,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
364,1,21,1,1,89,94930,37.971751,-122.611873,0,64,1,34.58,1.0,1,27.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1,91.8,5960.5,0.0,0,2213.12,8173.62,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
365,0,32,1,0,130,95547,40.557314,-124.081662,1,62,1,48.58,0.0,1,13.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,100.15,6283.3,0.0,0,3011.96,9295.26,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
366,0,51,1,0,113,95444,38.434362,-122.86891,0,20,1,43.49,0.0,1,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,69.8,1540.35,0.0,0,869.8,2410.15,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
367,1,53,1,0,277,93263,35.490705,-119.286833,1,14,0,0.0,0.0,1,12.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,46.35,667.7,0.0,0,0.0,667.7,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
368,0,21,0,0,91,92028,33.362575,-117.299644,0,57,1,36.14,0.0,1,48.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0,69.75,3894.4,0.0,0,2059.98,5954.38,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
369,1,41,0,1,319,90601,34.007353,-118.033683,0,12,1,27.07,0.0,1,29.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1,69.85,837.5,0.0,0,324.84,1162.34,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1
370,0,40,1,2,265,93452,35.746484,-121.223355,0,59,1,42.37,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25.45,1534.05,0.0,0,2499.83,4033.88,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
371,0,40,1,0,42,94552,37.722727,-122.02157,4,59,1,8.28,0.0,1,22.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,75.95,4542.35,0.0,0,488.52,5030.87,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
372,1,62,0,0,209,95961,39.082568,-121.55325,0,53,1,26.21,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,19.75,1052.35,0.0,0,1389.13,2441.48,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
373,1,33,1,0,236,92066,33.215251,-116.53633,3,45,1,39.82,1.0,1,13.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0,78.75,3600.65,0.0,0,1791.9,5392.55,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
374,1,55,1,0,76,93621,36.789213,-119.140338,5,50,1,1.87,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,19.8,1013.2,0.0,0,93.5,1106.7,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
375,1,35,1,0,56,95427,39.239818,-123.565432,1,20,1,18.05,0.0,1,5.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1,89.0,1820.45,0.0,0,361.0,2181.45,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0
376,0,77,0,0,312,92084,33.22784,-117.200024,0,1,0,0.0,0.0,1,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,25.25,25.25,0.0,0,0.0,25.25,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
377,0,38,1,3,285,95073,37.023669,-121.946461,1,70,1,38.63,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,19.2,1401.4,0.0,0,2704.1,4105.5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
378,1,74,1,0,278,96019,40.692523,-122.369876,1,1,0,0.0,0.0,1,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,25.05,25.05,0.0,0,0.0,25.05,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0
379,0,61,1,0,202,91343,34.238802,-118.482296,5,64,0,0.0,0.0,1,27.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0,47.85,3147.5,0.0,0,0.0,3147.5,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0
380,1,62,0,0,237,95670,38.602723,-121.279913,0,49,1,19.08,1.0,1,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,75.2,3678.3,0.0,20,934.92,4633.22,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0
381,1,60,0,0,313,93280,35.652242,-119.4464,0,28,1,44.28,0.0,1,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,74.9,2068.55,0.0,0,1239.84,3308.39,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0
382,0,47,0,0,222,91103,34.167465,-118.165327,0,13,1,34.18,0.0,1,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,81.9,1028.9,0.0,0,444.34,1473.24,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
383,1,41,1,1,206,96069,40.689243,-122.037023,1,4,1,39.04,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,18.85,84.2,0.0,0,156.16,240.36,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
384,0,62,0,0,57,95228,37.943954,-120.67108,0,53,1,10.32,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,18.7,1005.7,0.0,0,546.96,1552.66,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
385,0,54,1,0,135,92618,33.667145,-117.732135,1,63,1,21.15,1.0,1,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,81.55,5029.05,0.0,0,1332.45,6361.5,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
386,0,41,0,0,203,91602,34.15136,-118.364786,0,10,0,0.0,0.0,1,29.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,29.6,299.05,0.0,0,0.0,299.05,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1
387,1,29,1,0,173,90270,33.988572,-118.186565,0,56,1,48.87,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,19.95,1126.75,0.0,0,2736.72,3863.47,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
388,1,28,0,0,198,91321,34.370378,-118.504118,0,10,1,34.44,0.0,1,69.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,45.55,402.6,0.0,0,344.4,747.0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
389,1,50,0,0,195,95247,38.147852,-120.440124,0,65,1,2.72,1.0,1,16.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0,93.55,6069.25,0.0,30,176.8,6276.05,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
